Faction,Server,Tag,Alliance Name,Total Power
Blue,946,DRTC,ドラマチック,19127518111
Blue,946,ELFy,Eternal Lumi Fam 11,17462872854
Blue,946,HMTE,百獣もふ帝国,16759937183
Blue,946,KDIR,もえっこりん,16757773006
Blue,946,jsR,韻の恒星,15091002651
Blue,946,DAYs,日々成長,12232921703
Blue,946,SEC9,9課 SECTION9,11441785142
Blue,946,PM62,PANADOL MERAH,10717308114
Blue,946,Osku,さくらもち,5777842697
Blue,946,kiel,まくもーぜる,5697658776
Blue,946,LuNE,Lunar Nest,4952966488
Blue,946,OTER,SHOOTER,4126876041
Blue,946,7dds,Britannia,3644514885
Blue,946,GenD,ExG Family,3145923431
Blue,946,FriM,燃え隊,2040183350
Blue,946,theo,teamhelpingeachother,1784871997
Blue,946,with,仲間,1184597202
Blue,946,YorA,ゆーあ,838294504
Blue,946,beni,千紫万紅,812889370
Blue,946,Ta1r,TAIRA,724358004
Blue,955,CutE,可愛翻天,18361371644
Blue,955,HOM3,等你回家,15951326023
Blue,955,GraB,Money is in the air,15637567510
Blue,955,PYRE,Darkhorse,13073128468
Blue,955,PHTH,Happy Gaming,11386350860
Blue,955,CARA,喵星戰隊,9427014304
Blue,955,AST8,All STAR 888,4539259245
Blue,955,KaWa,夢想卡哇,3375186332
Blue,955,BigC,world of happiness,2663712221
Blue,955,SSP4,Silent pig,2213580999
Blue,955,ETSA,ozzies,999421519
Blue,955,biuu,嗶哩叭啦,661804108
Blue,955,1PER,The knights of peace,511291664
Blue,955,IND7,INDARJUNGAMER,317760380
Blue,955,mono,mono9,232818257
Blue,955,WWC,WoonWai,210027769
Blue,955,FUKU,Fukurou,188617032
Blue,955,DES2,戰地勇者,188507331
Blue,955,533,哇係歹丸因仔,171980820
Blue,955,napp,Take NAP,162910830
Red,958,SLaP,One Brencell Asylum,21629206383
Red,958,QuAC,WhatTheDuck,18377798951
Red,958,Mad1,Grow,18351803708
Red,958,PFB,Play For Battle,17896699946
Red,958,AZoo,Arctic Zoo,15494499207
Red,958,DJs,DEEJAYS,14878386826
Red,958,TLOS,ThE lAsT oF uS,13887529413
Red,958,TPHX,ThePhoenix,10542135785
Red,958,ILX,LegioX,10420878439
Red,958,TGMW,TheGreatMadWolves,10277091294
Red,958,ivce,ivica army,3065891484
Red,958,cmr6,BadCompany,1678089143
Red,958,RETR,Retribution,878695349
Red,958,CYR,GÖKTÜRK,673854590
Red,958,Funf,Funny Farm,573325934
Red,958,SHaD,Imperial Shadows,492918256
Blue,959,R438,Meow Gang,19062476170
Blue,959,MINI,Mini minions,16881362673
Blue,959,202S,世外桃源丶,16522942996
Blue,959,6999,一起六九九九,16247595776
Blue,959,438R,meow gang2,9049936369
Blue,959,Oadk,坦派斯特聯邦,8237760813
Blue,959,TH08,Thailander,7601137965
Blue,959,RAiD,Pacific Raiders,3345564549
Blue,959,VATH,VARIE,3081848609
Blue,959,AuRa,AURoRa,2887532708
Blue,959,SPEC,Specters,1788867591
Blue,959,IrYf,山外山,923329299
Blue,959,jun.9,ILLUMINATI 369,470637203
Blue,959,SMEZ,summer,363534492
Blue,959,4quo,hgurxb,205708188
Blue,959,STTE,Second Turtle Empire,149600393
Blue,959,CHIJ,Kali,126772382
Red,966,LoYL,Unbreakable Legion,18003736297
Red,966,WIKD,Wicked Souls,17670265623
Red,966,lux,Unyielding Xenith,16232775632
Red,966,SHPs,StRaW HaT PiRaTeS,16208353604
Red,966,VvIP,AreS,15227513443
Red,966,VALR,Like No Other,14212608202
Red,966,Risk,MoonGazers,12564521845
Red,966,DPrX,DeathPiercerXebec,5240706401
Red,966,WRKN,DoinWork,4549224147
Red,966,VLR2,VALR II,4425831249
Red,966,dnbv,단순한팀,1649395529
Red,966,nov.4,we just Love,1238318404
Red,966,RSTO,RSTO Vipp,1087216915
Red,966,Liv,Luminaria Invicta,1019736165
Red,966,KoHo,Knights Of Honor,905138370
Red,966,Bo4C,Born4Chaos,621005029
Red,966,skm7,상큼이,565217457
Red,968,TGnG,The Guns and Glory,17380386797
Red,968,BdBr,BanD of Brothers,17340081477
Red,968,FKX,F K X,16472468731
Red,968,IMRG,Immortal Regiment,14454969245
Red,968,Kgl,Kin growth liberty,13281016192
Red,968,WOTH,Warlord of Hurrikan,12445800463
Red,968,TRPx,The Rising Phoenixx,11092803526
Red,968,GVo,Good Vibes only,10834187119
Red,968,RORR,Leos Rising,7444611773
Red,968,UAII,WARRIORS of LIGHT,6592821779
Red,968,DGIK,Dgit upgraded,4264500204
Red,968,BsPh,Bosphorus,1997210640
Blue,983,4PEx,Apex 4 The Win,18164204460
Blue,983,TxCx,THE CHOSEN 忍の者,16381304611
Blue,983,KOv,Knights Of Valor,12869965379
Blue,983,FiRi,FiRi,12868594583
Blue,983,WKZ,We Kill Zombies,11790562242
Blue,983,APXP,Apex Predator,7942971461
Blue,983,JJDJ,도뚜루,5550288016
Blue,983,YYWW,CaesarsEmpire,5510699762
Blue,983,SupP,Alt Army,1523035411
Blue,983,MAYM,May3m,1455322246
Blue,983,MxPw,MexiPower,486178416
Blue,983,BY2,GoodBye,360675527
Blue,983,GUEA,GUEA,319616425
Red,994,304z,BÜLLSHARK DICEHALLA,19758665845
Red,994,FUZZ,FUZZ,18706864429
Red,994,NAOW,U Really NvUs,16616024096
Red,994,BJug,B1GgerJUGs,13171779515
Red,994,HRHm,HeRoesHome,12401169871
Red,994,SLoW,S-----LOW,12188177592
Red,994,NaOw,A Day to Remember,10997712337
Red,994,DKVs,Dudes w Killer Vibes,7884792499
Red,994,ODDS,OlimpoDeDioses,5695086971
Red,994,OLYM,PIA,5082027315
Red,994,HmAg,Home Again,2797254180
Red,994,HafH,Home Away From Home,813609123
Red,994,34hq,놀이터,720842056
Red,994,cap1,Cavera,409343920
Red,994,naOw,NewAgeOfWar,280157303
Red,994,SPal,Sudaca Power,236998542
Red,994,5ske,guerreros latinos,220479121
